track_id,artists,tracks,artist_id,track_popularity,track_url
3kUzWn5DDRlHBP7obj10Fo,45 Grave,bad love,7swtUG7Md62y3wP2huMeab,16,https://p.scdn.co/mp3-preview/b408247ed4d71c063e8905792eeec20bd24c0a3a?cid=72c9f2b9d3344c91af50a24f4144228f
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,youngblood,5Rl15oVamLq7FbSb0NNBNy,81,
1gugDOSMREb34Xo0c1PlxM,5 Seconds of Summer,she looks so perfect,5Rl15oVamLq7FbSb0NNBNy,73,
26wLOs3ZuHJa2Ihhx6QIE6,5 Seconds of Summer,teeth,5Rl15oVamLq7FbSb0NNBNy,76,
3567eNX2L3RkkMkwspncMH,5 Seconds of Summer,lie to me,5Rl15oVamLq7FbSb0NNBNy,69,
19hh7DkfRBrpRGYfKlw7jb,5 Seconds of Summer,valentine,5Rl15oVamLq7FbSb0NNBNy,62,
5EbidH3lGB30WuDsoR4km6,5 Seconds of Summer,no shame,5Rl15oVamLq7FbSb0NNBNy,63,
6qlcjGJPTZEwR8nf2nSe9C,5 Seconds of Summer,wildflower,5Rl15oVamLq7FbSb0NNBNy,64,
2bjUEg4jBtKBlPdNrTAppI,5 Seconds of Summer,easier,5Rl15oVamLq7FbSb0NNBNy,69,
1MhXdlCQPnO56T57MfmaRm,5 Seconds of Summer,ghost of you,5Rl15oVamLq7FbSb0NNBNy,76,
2vHfabj6nFebekTYODqntl,5 Seconds of Summer,want you back,5Rl15oVamLq7FbSb0NNBNy,64,
4RY96Asd9IefaL3X4LOLZ8,50 Cent,in da club,3q7HBObVc0L8jNeTe5Gofh,75,
41bIQPBE1lFN0mmw6Lmssz,50 Cent,21 questions,3q7HBObVc0L8jNeTe5Gofh,71,
2I9foKseoFQh07p6sD2voE,50 Cent,many men (wish death),3q7HBObVc0L8jNeTe5Gofh,69,
3ORfa5ilEthp2U0TRcv7kv,50 Cent,patiently waiting,3q7HBObVc0L8jNeTe5Gofh,63,
2D1hlMwWWXpkc3CZJ5U351,50 Cent,p.i.m.p.,3q7HBObVc0L8jNeTe5Gofh,68,
2GoOioZVtOF1iMYfnzkreg,50 Cent,my life,3q7HBObVc0L8jNeTe5Gofh,54,
5D2mYZuzcgjpchVY1pmTPh,50 Cent,candy shop,3q7HBObVc0L8jNeTe5Gofh,79,
,50 Cent,i m the man,,,
4VnYL2m6J9kWrBSw22CXwx,50 Cent,we up,3q7HBObVc0L8jNeTe5Gofh,49,
7jdzEA44GdSp4laVCF3Ztw,50 Cent,best friend,3q7HBObVc0L8jNeTe5Gofh,69,
7BSfkfNNnRf55SeYpGMUkd,65daysofstatic,come to me,6DVVsQAnpHdJjb1nYuOQ6g,12,https://p.scdn.co/mp3-preview/2e0cc5358ca17493b8d4856c72d75b978fed7911?cid=72c9f2b9d3344c91af50a24f4144228f
1qmc6hT39Iq7tXjE5rPGR9,65daysofstatic,the conspiracy of seeds,6DVVsQAnpHdJjb1nYuOQ6g,16,https://p.scdn.co/mp3-preview/2f0dfd51e18b5f6eb2076def049f390daa5fbf5b?cid=72c9f2b9d3344c91af50a24f4144228f
1HGCm2m8Io3QhMywwiAPWP,65daysofstatic,retreat! retreat!,6DVVsQAnpHdJjb1nYuOQ6g,29,https://p.scdn.co/mp3-preview/4a74a24662c9c37420e3b3feb178e3a584b0a82d?cid=72c9f2b9d3344c91af50a24f4144228f
63mG09rYbwzii0lcXhl7MY,65daysofstatic,another code against the gone,6DVVsQAnpHdJjb1nYuOQ6g,15,https://p.scdn.co/mp3-preview/de8ff6090b43f59ee36ffaf9b8e06d116970f2a0?cid=72c9f2b9d3344c91af50a24f4144228f
3PibgbUWMGaYZObGpvGhmJ,65daysofstatic,heat death infinity splitter,6DVVsQAnpHdJjb1nYuOQ6g,26,https://p.scdn.co/mp3-preview/2799b9f6b7e4fe22c90f7c1b269f3ab54b2993e0?cid=72c9f2b9d3344c91af50a24f4144228f
,Three 6 Mafia,sippin  on some syrup,,,
5MYFw4T2gy52pOGBN4EYHS,Three 6 Mafia,stay fly,26s8LSolLfCIY88ysQbIuT,68,https://p.scdn.co/mp3-preview/56db43014efeb814d424588f6616ede16f391f8c?cid=72c9f2b9d3344c91af50a24f4144228f
75RK78POyFmg3u6O1cpBdr,Three 6 Mafia,late nite tip,26s8LSolLfCIY88ysQbIuT,51,https://p.scdn.co/mp3-preview/3e7e1d015ddb7feb40bbcf74f72a572d36242639?cid=72c9f2b9d3344c91af50a24f4144228f
,Three 6 Mafia,it s hard out here for a pimp,,,
